SDY_1527	XthA	K01142
SDY_2107	Nfo	K01151
SDY_3728	Nfi	K05982
SDY_3190	RecJ	K07462
SDY_2608	LigA	K01972
SDY_3879	PolA	K02335
SDY_4509	UvrA	K03701
SDY_0827	UvrB	K03702
SDY_1105	UvrC	K03703
SDY_3932	UvrD	K03657
SDY_3879	PolA	K02335
SDY_2608	LigA	K01972
SDY_3741	RpoB	K03043
SDY_3740	RpoC	K03046
SDY_3471	RpoA	K03040
SDY_4081	RpoZ	K03060
SDY_2036	Mfd	K03723
SDY_2933	MutS	K03555
SDY_4419	MutL	K03572
SDY_3048	MutH	K03573
SDY_2231	SbcB	K01141
SDY_2705	XseA	K03601
SDY_0308	XseB	K03602
SDY_0200	DnaE	K02337
SDY_4183	DnaN	K02338
SDY_4283	HolC	K02339
SDY_0562	HolA	K02340
SDY_2051	HolB	K02341
SDY_0234	DnaQ	K02342
SDY_0449	DnaX	K02343
SDY_4631	HolD	K02344
SDY_1128	HolE	K02345
SDY_2608	LigA	K01972
SDY_3932	UvrD	K03657
SDY_4508	Ssb	K03111
SDY_3692	Dam	K06223
SDY_1046	Vsr	K07458
SDY_3037	RecB	K03582
SDY_3039	RecC	K03583
SDY_3036	RecD	K03581
SDY_2895	RecA	K03553
SDY_1148	RuvA	K03550
SDY_1147	RuvB	K03551
SDY_1150	RuvC	K01159
SDY_3802	PriA	K04066
SDY_4370	PriB	K02686
SDY_0452	PriC	K04067
SDY_4616	DnaT	K02317
SDY_2231	SbcB	K01141
SDY_0341	SbcC	K03546
SDY_2895	RecA	K03553
SDY_4650	Sms	K04485
SDY_4182	RecF	K03629
SDY_4084	RecG	K03655
SDY_3190	RecJ	K07462
SDY_2806	RecO	K03584
SDY_0447	RecR	K06187
SDY_2789	RecN	K03631
SDY_0344	RdgC	K03554
SDY_1148	RuvA	K03550
SDY_1147	RuvB	K03551
SDY_1150	RuvC	K01159
SDY_2423	GyrA	K02469
SDY_4181	GyrB	K02470
SDY_1344	TopA	K03168
SDY_3726	HupA	K05787
SDY_0292	HupB	K03530
SDY_3190	RecJ	K07462
SDY_2806	RecO	K03584
SDY_0447	RecR	K06187
SDY_3438	Fis	K03557
SDY_1807	IhfA	K04764
SDY_2346	IhfB	K05788
SDY_2231	SbcB	K01141
SDY_3921	RecQ	K03654
SDY_4509	UvrA	K03701
SDY_0827	UvrB	K03702
SDY_1289	Hns	K03746
SDY_0483	DinP	K02346
SDY_1221	UmuC	K03502
SDY_1220	UmuD	K03503
SDY_2895	RecA	K03553
SDY_4531	LexA	K01356
SDY_2789	RecN	K03631
SDY_4508	Ssb	K03111
SDY_0129	MutT	K03574
SDY_4070	Dut	K01520
SDY_2428	NrdA	K00525
SDY_2868	NrdE	K00525
SDY_2429	NrdB	K00526
SDY_2869	NrdF	K00526
SDY_3971	Rep	K03656
SDY_0937	HelD	K03658
SDY_0800	DinG	K03722
SDY_3205	TolC	K12340
SDY_3205	TolC	K12340
SDY_3092	GspC	K02452
SDY_3093	GspD	K02453
SDY_3094	GspE	K02454
SDY_3095	GspF	K02455
SDY_3096	GspG	K02456
SDY_3097	GspH	K02457
SDY_3098	GspI	K02458
SDY_3099	GspJ	K02459
SDY_3100	GspK	K02460
SDY_3101	GspL	K02461
SDY_3102	GspM	K02462
SDY_3121	YggR	K02669
SDY_3043	PpdA	K02679
SDY_3042	PpdB	K02680
SDY_3040	PpdC	K02681
SDY_0138	PpdD	K02682
SDY_0137	HofB	K02504
SDY_3684	YrfD	K12288
SDY_3685	YrfC	K12289
SDY_3686	YrfB	K12290
SDY_3687	YrfA	K12291
SDY_3121	YggR	K02669
SDY_3120	YggT	K02221
SDY_0290	YbaV	K02237
SDY_2345	YcaI	K02238
SDY_P183	MxiD	K03219
SDY_P175	MxiH	K03221
SDY_P177	MxiJ	K03222
SDY_P187	Spa47	K03224
SDY_P191	SpaP	K03226
SDY_P191a	Spa9	K03227
SDY_P192	Spa29	K03228
SDY_P193	Spa40	K03229
SDY_P185	MxiA	K03230
SDY_P184	MxiC	K04058
SDY_3189	DsbC	K03981
SDY_P214	IcsA	K12679
SDY_0997	CsgE	K04337
SDY_0998	CsgF	K04338
SDY_0999	CsgG	K06214
SDY_0128	SecA	K03070
SDY_4042	SecB	K03071
SDY_0326	SecD	K03072
SDY_3747	SecE	K03073
SDY_0325	SecF	K03074
SDY_3356	SecG	K03075
SDY_0127	YacA	K13301
SDY_3476	SecY	K03076
SDY_2784	Ffh	K03106
SDY_3615	FtsY	K03110
SDY_0327	YajC	K03210
SDY_4188	YidC	K03217
SDY_3614	FtsE	K09812
SDY_2784	Ffh	K03106
SDY_3907	TatA	K03116
SDY_3905	YigU	K03118
SDY_0549	TatE	K03425
